"county"	"year"	"campaignDonation"	"votePercent"
1	1	50.2962455749512	0.383583605289459
1	2	50.4770889282227	0.381302058696747
1	3	51.7533683776855	0.404664635658264
1	4	51.7421264648438	0.388277620077133
1	5	51.6859092712402	0.408476710319519
1	6	49.6360054016113	0.371833384037018
1	7	49.9714088439941	0.383208632469177
1	8	50.8667526245117	0.394805312156677
1	9	53.1152648925781	0.421111285686493
1	10	51.8613777160645	0.400078237056732
2	1	45.4895858764648	0.440999001264572
2	2	44.054386138916	0.44013699889183
2	3	48.138973236084	0.479947119951248
2	4	44.9819183349609	0.443603008985519
2	5	45.6269493103027	0.460349053144455
2	6	44.5632858276367	0.441509783267975
2	7	45.3391456604004	0.431150257587433
2	8	47.2657165527344	0.473288387060165
2	9	47.6501960754395	0.490106552839279
2	10	43.8777694702148	0.443156272172928
3	1	41.018310546875	0.559057176113129
3	2	37.5383720397949	0.5248122215271
3	3	38.3843307495117	0.510213792324066
3	4	41.117057800293	0.567808210849762
3	5	41.4121284484863	0.552076041698456
3	6	41.0123023986816	0.562516391277313
3	7	37.9499549865723	0.516564071178436
3	8	36.3183708190918	0.503937602043152
3	9	39.1963920593262	0.551053762435913
3	10	38.5602035522461	0.521099150180817
4	1	32.5127143859863	0.588876366615295
4	2	33.6611328125	0.599503755569458
4	3	32.9040756225586	0.606508612632751
4	4	35.1047286987305	0.626454889774323
4	5	33.1621856689453	0.600459694862366
4	6	35.8177909851074	0.638203263282776
4	7	32.2776679992676	0.600353419780731
4	8	33.7806129455566	0.592227280139923
4	9	33.7113380432129	0.616628229618073
4	10	31.4471874237061	0.569939196109772
5	1	17.63205909729	0.793501615524292
5	2	17.0836811065674	0.789227664470673
5	3	16.7067584991455	0.776549577713013
5	4	16.9638900756836	0.777586281299591
5	5	18.5783042907715	0.806289374828339
5	6	19.9808959960938	0.819141745567322
5	7	17.3213787078857	0.793828904628754
5	8	16.2852954864502	0.769618093967438
5	9	16.8883895874023	0.777014970779419
5	10	20.2600765228271	0.812968492507935
6	1	19.4618873596191	0.820665180683136
6	2	18.4542140960693	0.811577200889587
6	3	16.5714263916016	0.778566956520081
6	4	20.390531539917	0.831374645233154
6	5	17.5254325866699	0.798593163490295
6	6	17.1657619476318	0.787530899047852
6	7	18.0511741638184	0.817158877849579
6	8	17.37721824646	0.802646338939667
6	9	18.1496677398682	0.800258815288544
6	10	18.6440238952637	0.80422043800354
7	1	40.0286979675293	0.562335014343262
7	2	38.4180145263672	0.53882372379303
7	3	40.004322052002	0.549755573272705
7	4	40.2221870422363	0.550629198551178
7	5	39.7822647094727	0.531468152999878
7	6	37.9580039978027	0.530390560626984
7	7	37.5196800231934	0.51383501291275
7	8	37.1919288635254	0.510900676250458
7	9	39.7522773742676	0.548522055149078
7	10	39.3354148864746	0.533320784568787
8	1	36.8419609069824	0.581282019615173
8	2	34.870532989502	0.550257325172424
8	3	36.3385200500488	0.573593437671661
8	4	37.0673675537109	0.573127686977386
8	5	35.7800521850586	0.545546889305115
8	6	37.8168067932129	0.587473094463348
8	7	35.879711151123	0.565217792987823
8	8	36.4331474304199	0.576124131679535
8	9	34.9563369750977	0.56810450553894
8	10	37.034481048584	0.568651556968689
9	1	26.1487007141113	0.750659584999084
9	2	24.3896007537842	0.733632683753967
9	3	25.4829349517822	0.748278796672821
9	4	23.2938060760498	0.735147953033447
9	5	25.6260070800781	0.743060171604156
9	6	22.6668663024902	0.719425976276398
9	7	23.82493019104	0.728295087814331
9	8	25.640193939209	0.742066979408264
9	9	25.4229297637939	0.757847189903259
9	10	24.3512535095215	0.727677762508392
10	1	15.5329723358154	0.810781836509705
10	2	18.7804927825928	0.823818147182465
10	3	16.3535785675049	0.798537015914917
10	4	15.4374532699585	0.806848526000977
10	5	15.8037786483765	0.790672838687897
10	6	17.4498863220215	0.805282950401306
10	7	14.5886716842651	0.762715458869934
10	8	16.5516929626465	0.803473591804504
10	9	17.7779216766357	0.816421270370483
10	10	18.2860698699951	0.819470465183258
11	1	31.4198055267334	0.633464753627777
11	2	30.1631374359131	0.615764677524567
11	3	33.0964584350586	0.648630082607269
11	4	31.4705562591553	0.623317956924438
11	5	31.3006649017334	0.624833226203918
11	6	30.7712936401367	0.629582822322845
11	7	31.3585720062256	0.618587017059326
11	8	35.3120727539062	0.67888742685318
11	9	32.9282264709473	0.666280150413513
11	10	32.1149940490723	0.648928761482239
12	1	50.0197334289551	0.404601782560349
12	2	49.4052886962891	0.39558419585228
12	3	51.6499061584473	0.426139950752258
12	4	49.8872413635254	0.397664070129395
12	5	47.2657661437988	0.370554476976395
12	6	50.0504417419434	0.41400134563446
12	7	50.5522155761719	0.41359007358551
12	8	52.1089324951172	0.422398120164871
12	9	48.8234977722168	0.392193824052811
12	10	49.6396408081055	0.389994531869888
13	1	43.5386962890625	0.427290380001068
13	2	46.3315925598145	0.47643107175827
13	3	47.1018257141113	0.465209454298019
13	4	44.0734329223633	0.43544214963913
13	5	44.796501159668	0.433529704809189
13	6	46.2276573181152	0.456888288259506
13	7	43.1662712097168	0.422749102115631
13	8	45.812816619873	0.459010481834412
13	9	45.6158981323242	0.447118371725082
13	10	44.5924644470215	0.431303262710571
14	1	38.5030479431152	0.523586571216583
14	2	37.6583290100098	0.497456014156342
14	3	39.9569358825684	0.537956178188324
14	4	40.3865356445312	0.53136420249939
14	5	36.3246459960938	0.480412513017654
14	6	40.2196044921875	0.535024225711823
14	7	39.718074798584	0.535111486911774
